,Unnamed: 0,Emotion,Sentence
234,1849,Sadness,và mày chợt nhận ra người_yêu củ của mày có người_yêu mới huhu
235,1384,Enjoyment,per đóng vai chính đúng xuất_sắc lun
236,594,Other,giữa dòng đời này chắc mỗi mình mình xin list nhạc : 3
237,1922,Disgust,"tao ghét mấy thằng có tiền , nhìn ngứa_mắt . tính kiểu gì cũng có chỗ không ra gì . có tiền là bố thiên_hạ hả ."
238,1310,Enjoyment,"dễ_thương , đáng yêu , cưng ..."
239,1217,Sadness,tiếc là chưa thấy cậu cười ngoài đời bao_giờ
240,146,Fear,per về xem anh : v đái ra quần chuẩn mẹ rồi
241,93,Enjoyment,khung_cảnh ấy cuộc_sống đấy mỗi lần được xem yên_bình nhẹ_nhàng cực ! yêu bạn ấy
242,841,Other,đánh cả bố lẫn mẹ nó cho nó chừa
243,249,Disgust,"súc_vật , đề_nghị xứ án_treo cho bác per à mà treo_cổ nhé : )"
244,228,Enjoyment,phim này mới ra được có tập 1 thôi . hay phết
245,120,Fear,đù . ? ? ? ? ? ? sợ tụt lol
246,110,Fear,"bị chó rượt cũng không đáng sợ bằng mẹ này . gặp chó mà có ý_định rượt thì đứng im hoặc đi nhẹ_nhàng nó nghỉ rượt . còn mẹ này chạy mẻ rượt , đi nhẹ mẻ rượt , đứng im mẻ mổ như mổ thức_ăn . thiếu_điều muốn quỳ lạy_van xin mẻ luôn ."
247,695,Disgust,ông anh đỗ xe cũng vô_duyên mà chị chủ thớt bán hàng online cũng chẳng kém duyên
248,1049,Sadness,hàng nông_sản việt_nam là thứ bị cạnh_tranh và phá_hoại nhìu nhất 
249,203,Enjoyment,những người có tài như này công_nhận giỏi
250,1588,Disgust,vô_tâm vãi . thôi độc_thân vui_tính đi .
251,1570,Disgust,cần gì làm quá như thế : v
252,1521,Sadness,"nước_mắt tự_trào ra , thật_sự rất cảm_động "
253,1576,Sadness,đừng bỏ tao ra đi mà
254,1654,Surprise,gía rẻ quá
255,11,Fear,chắc thôi tao đéo ra đường luôn : ) ) ) sợ vãi
256,573,Anger,xem đến cuối video mà vẫn đéo biết con_nhỏ đó muốn gì . dài_dòng vãi
257,106,Other,ờ thì giống nhau hay chỉ là trùng_hợp
258,1576,Disgust,hành_văn khó hiểu vãi 樂
259,190,Fear,"cứ thấy nó là đi_đường_vòng , dù đường hơi xa vẫn đỡ hơn bị nó dí = ) ) )"
260,993,Enjoyment,bà ma nữ nhập vào nv chính thấy dễ_thương dã_man 
261,1456,Sadness,1 câu_chuyện buồn : ) ) khuôn_mặt biểu_cảm : ( (
262,391,Anger,chơi thế không hay nha page dume : ) )
263,1518,Sadness,"tao buồn quá , tao đang khóc ! ! !"
264,997,Other,các bạn làm bố đi rồi sẽ hiểu được bố_mẹ mình yêu mình nhiều thế_nào
265,1144,Enjoyment,câu_chuyện mọc_sừng được bắt_nguồn từ đó 
266,312,Other,vậy_thì nói ngoài đời đi
267,477,Disgust,"phải hỏi đứa nhỏ xem có phải ba nó không đã , nếu nó chưa biết nói thì nhìn ánh mắt nó thì biết thôi . mấy người tay và miệng nhanh hơn não này đúng là gây hoạ cho co người ta"
268,1759,Other,có 5tr thôi à
269,140,Fear,"suốt ngày trật ray , còn hay không sự phù_hợp hệ_thống ray - tàu với hệ_thống đường_sắt vn"
270,772,Other,may không đi
271,1614,Enjoyment,có cả túi vứt vỏ kẹo . văn_minh vãiiii
272,356,Enjoyment,hay quá
273,275,Disgust,nghe có_vẻ vô_lý nhỉ
274,1391,Enjoyment,vk em nó bảo bếp gas các bác ạ 藍藍藍藍
275,1339,Enjoyment,"có tớ nhé , bạn không cô_đơn đâu ."
276,1117,Enjoyment,chạy xe hơn 40 ' chỉ để chạy ngang chỗ crush làm nhìn 1 cái rồi về : ) đến giờ vẫn vậy cứ rảnh là chạy vô nhìn cái rồi về : )
277,901,Other,"tao không khóc , tao nghĩ ... tao sau_này có một phút nào đó muốn quay lại hay không ..."
278,1534,Enjoyment,hỏi sao bác_sĩ hay bị người_nhà bệnh_nhân chém : ) )
279,1513,Sadness,coi phim này mà ứa nước_mắt 
280,184,Other,mình đã học được cách giả_vờ như không nghe tiếng gì .. còn bị chửi dài_dài cho tới khi trưởng_thành hãy tập quen với điều ấy : ) )
281,481,Sadness,xem hết mới biết cái video nó không phải video hài thấy buồn_buồn 
282,1327,Fear,"đừng tin vào lời ong_bướm , đó là hố sâu , là cạm_bẫy tình_yêu = ) )"
283,755,Enjoyment,còn tao thì 14 / 2 này trở đi tao không còn fa nữa mà chuyển sang những người già neo_đơn .. kkk
284,805,Enjoyment,t thì thik cầu này vãi ... kiểu mấy người năng_động thì sáng nào đi qua cầu này cũng vui
285,1525,Sadness,"thề , coi rồi mà xem_lại vẫn buồn"
286,496,Anger,tổ_cha thằng viết kịch_bản . mồi dâng đến miệng mà không cho ăn . bếp trưởng said
287,263,Other,đỗ chỗ này hay bị mưa gạch lắm
288,1952,Disgust,"bảng thống_kê so_sánh ngành_nghề , vị_trí lẫn_lộn , vô_giá_trị ."
289,277,Disgust,ko còn tính người nữa rồi
290,1876,Enjoyment,"ôi trời_ơi , buồn_cười quá đi mất "
291,625,Sadness,"đặt mình vào vị_trí của nhau , biết lo_lắng suy_nghĩ san_sẻ cho nhau vậy là đủ rồi . có quá khó không ?"
292,259,Other,"bác khoe cái gì , em đây đi xe_lăn nhé , xe_đạp chỉ là ước_mơ của em thôi"
293,1170,Enjoyment,"chị ấy cười với tao kìa chúng_mày , hạnh_phúc ghê "
294,943,Other,"ai chả có lúc nóng , quan_trọng sự kiềm_chế của bạn như nào thôi"
295,1037,Enjoyment,con dang yêuc qua ha
296,829,Other,tới luôn em ơi .
297,212,Other,con này nó nhờ thằng kia dọn mạng_nhện ý mà có gì đâu
298,27,Other,lớn quá rồi chẳng được mẹ mắng_chửi nữa : 3
299,670,Disgust,nha ̀ nươ ́ c pha ̉ i bo ̉ tu ̀ mâ ́ y thă ̀ người la ̀ mày oan sai cho ngươ ̀ i dân thi ̀ chu ́ người no ́ mơ ́ i sơ ̣
300,446,Other,có tiền thì có vị ngọt và không có tiền thì đắng và cay thế thôi
301,805,Other,"theo bác thế_nào là tránh cửa ra 1 tý , cả cái vỉa_hè nhắn_tin kia bạn còn muốn tránh đi đâu"
302,458,Other,tao vẫn nấu hôm trời mất điện
303,329,Anger,tử_hình loại này đi
304,569,Disgust,fa đéo thích video này 
305,511,Other,"tao thấy không có người_yêu vui mà , 5 năm rồi không yêuc"
306,1879,Disgust,bắt được đứa nào rải đinh cho nó đi tù . coi_thường tính_mạng người khác
307,1735,Enjoyment,per sắm 1 cái cho công túa ngồi nhà kêu gu gu hí = ) ) ) ) ) ) ) ) ) ) )
308,597,Other,thằng con đã thấy được sự sợ_hãi trong mắt bố nó rồi
309,1879,Other,8h sáng sợ nó ngủ còn chưa dậy á
310,101,Enjoyment,chỉ cần follow anh trum trên twirter là chuyện quan_trọng gì của mẽo trên thế_giới cũng biết hết ; ) )
311,1464,Disgust,ghét 2 đứa này quá đi
312,82,Other,thế_là đầu khấc mất vợ tương_lai
313,1138,Enjoyment,dễ_thương vãiiiiiiiii
314,1915,Enjoyment,"cũng như đàn_ông gục ngã trước cô gái nhiều sắc ! đặc_biệt là 50 "" sắc "" thái "
315,275,Other,con rắn thật nó lại tưởng đồng_loại nó chui mọi người vào ở luôn
316,328,Enjoyment,có đứa con gái như_vậy kêu làm_việc nhà hằng ngày tôi cũng làm nữa 
317,416,Enjoyment,chuyện thì buồn nhưng nhìn cách kể của bé này thì nhịn cười không được 
318,1342,Enjoyment,per nhớ nhà mi có hè 
319,1581,Disgust,thằng học_sinh làm khổ bome mày rồi
320,997,Enjoyment,sao lại cưng đến thế_này ^ ^
321,635,Other,"thuyết âm_mưu . nó đang muốn nhờ_vả đấy , không nhờ được thì nó vả"
322,324,Fear,moá . vẫn nhớ hồi nhỏ bị ngỗng đuổi . đù má tao mới là đứa bé ngây_thơ hồn_nhiên thôi mà dume tao sợ tao ám_ảnh đến bao_giờ huhu 
323,1665,Other,thằng này đi sing học luật hay sao mà viết hay quá vậy ?
324,1128,Sadness,và đó đéo phải là tao = ) ) )
325,209,Other,nách kẹp cái gì ấy nhỉ các bác
326,191,Other,đắng lắm .. mà qua rồi nên bỏ đi .. khẩu nghiệp nữa
327,42,Disgust,"con_người hay con vật nó còn biết suy_nghĩ , đây là loại gì"
328,1140,Enjoyment,chào tháng 10 ! ! tháng sanh thần của tôi .. hi_vọng mọi chuyện tốt_đẹp
329,527,Enjoyment,cái nay nhận ra lâu roài . mà đi làm toàn gặp đồng_nghiệp đáng yêu hi
330,1630,Disgust,lại khiển_trách kiểm_điểm rút kinh_nghiệm nữa ah
331,669,Anger,tao cũng co con gái nhưng nó không như loại mày đẻ ra chỉ đau lol phí cả công nuôi nuôi con chó còn hơn nuôi loại con như mày
332,833,Sadness,cái cảm_giác nhìn người_thân mình khổ còn mình lại chẳng làm được gì giúp .
333,87,Other,cuộc chiến_đấu vẫn còn tiếp_diễn
334,1656,Enjoyment,cái dây ở ảnh đầu xinh vãi vậy
335,779,Other,"đó là kiểu người thích cuộc_sống về đêm và ghét sự thay_đổi , về mọi thứ !"
336,164,Enjoyment,"thank you giỏi quá vì nước quên thân , vì dân phục_vụ ..."
337,1745,Enjoyment,từ diễn_viên đến ekip đỉnh vãi coi không sót giây nào
338,1475,Disgust,hỏng cả 1 thế_hệ
339,54,Enjoyment,t phải tìm bạn trai là nhiếp_ảnh_gia mới được 
340,506,Enjoyment,gắn_bó thời sinh_viên á !
341,1554,Enjoyment,dễ_thương quá_trời hà .. 
342,210,Fear,per nhà mày mà nuôi thêm con này nữa là ám_ảnh cuộc_đời tao
343,382,Fear,chắc ỉa ra quần chứ đéo đùa - . -
344,681,Other,khi nào ổng nói được tiếng việt theo giọng của người miền tây thì tôi xin lạy
345,975,Other,per khi bạn đang feed mạng nhưng chị bạn lại bật hongkong1 : ) ) ) ) ) ) )
346,22,Enjoyment,hàng_xóm cũ của tao cũng thế may_mà bà ý chuyển nhà rồi 
347,1458,Other,thông_minh mấy yêu vào cũng ngu
348,517,Anger,"gặp tao , tao sút cho vô mỏ"
349,990,Sadness,ai đó hãy tát trà sữa vào mặt tao đi 
350,1783,Surprise,"nhiệt_điện à bác , sao em không thấy nhỉ"
351,1603,Enjoyment,muốn nhanh thì cứ phải từ_từ = ) ) ) ) )
352,1277,Enjoyment,lò xô kkk lâu quá không thấy
353,237,Anger,đề thi rồi cũng lỗi được ! ! ! bực_mình
354,280,Other,yêuc nhau một_cách tự_do . tôn_trọng sư riêng_tư của nhau
355,423,Anger,truyện đặng_như kim nèk ... tụi bây còn ăn_hiếp anh nữa là hối_hận không kịp nhé
356,31,Enjoyment,mỗi tao thấy hồi xưa còn đẹp hơn à : ) ) ) bây_giờ nhìn như bóng long_xuyên vậy
357,154,Enjoyment,"dân vũng_tàu có khác , toàn người nhân_cách cao"
358,1795,Disgust,áo sơ_mi trắng mặc_cả ngày thì nó cũng dơ và hôi vãi ýk = ) )
359,1773,Surprise,ý_tưởng thông_minh đó con
360,337,Disgust,qua đoạn vd ngắn này ta sẽ nhận ra rằng cgai nghĩ mình làm cái gì cũng đúng . cái gì cũng biết nhưng thực_ra đéo biết cái con cặc gì
361,1324,Disgust,lêu lêu con đĩ chó ! ! ! giờ thì mày biết ai là con_đẻ ai là con_nuôi rồi đấy : >
362,1454,Sadness,"hút điếu cần xong nhìn nó ăn mà muốn phá cái tủ_lạnh vô_dụng của nhà mình quá , đéo đủ sức đựng thịt bò toàn rau ."
363,377,Other,nằm võng đung_đưa cho muỗi khỏi đốt
364,1011,Enjoyment,đáng yêu quá . phải thằng trai nhà tao thì nó sẽ nhẩy vào tính ôm luôn cái máy ấy về = ) )
365,87,Enjoyment,nóng như này ăn vải là thích nhất còn gì ... auto mát
366,554,Anger,riêng đéo gì tối nay mà khóc với lóc
367,1683,Enjoyment,thế_này đã là sướng lắm rồi = ) ) các b khoe biển toàn tiến với tứ ngũ quý vậy 
368,766,Other,điên lò nấu dầu
369,853,Disgust,nói chi nhiều . mở cái king ' s coffee mà giống đến 90 % trung_nguyên thì hiểu rồi .
370,1356,Disgust,"sờ thử lên đầu xem có sừng chưa , khéo nhắn cho thằng khác nhưng lỡ gửi cho mày đấy = ) ) )"
371,388,Fear,per dã_man
372,661,Disgust,nó xoá tang_chứng rồi kiện lên trên cũng vậy thôi để luật nhân_quả con_cháu nó chịu
373,1243,Enjoyment,ngôn tình đầy_rẫy là một cô gái sao em lại bỏ_qua bao_nhiêu mơ_mộng
374,325,Other,"ngta có câu nhất cự_li nhì tốc_độ , mày phải ghi xát dô , ghi nhanh nhanh nữa , ..."
375,898,Enjoyment,đó là khi tao muốn cắn ai đó điên_cuồng : )
376,1658,Enjoyment,"đó là lý_do tại_sao tao chẳng bao_giờ đi hùa mấy bài bóc phốt , xem cho vui rồi lướt thôi : ) )"
377,1788,Surprise,điệt cao_thế lên tầm này mà chưa chết nhỉ
378,1086,Sadness,xem video cu ̃ người cho ́ người hê ́ tao ca ̉ mă ̣ tao
379,519,Anger,"cảm_giác này vừa bực_mình , vừa bất_lực , là cái vất_vả của nông_thôn như tao , chứ đéo thấy buồn_cười đâu"
380,713,Disgust,"cũng có_khi chơi với con gái ít vì nó quá xấu_tính đéo con nào thèm chơi với nó , chỉ có_thể chơi được với bọn con trai"
381,1592,Other,thanh_niên phượt rách dép = ) ) )
382,421,Anger,có con cục gạch kia xong chả biết từ đâu_đâu lôi ra con ai phôn chơi : ) ) ) vô_lí vãi : ) ) hư_cấu 
383,1825,Enjoyment,ai như tao nghe tự_nhiên thấy ấm lòng vãi không
384,1692,Surprise,ko hiểu sao lương cao_thế nhỉ
385,829,Sadness,"mong ai đó sẽ không nghe được bài hát này . xin_lỗi , ngàn lần xin_lỗi "
386,1017,Enjoyment,hai ông_bà thật hạnh_phúc
387,822,Sadness,"trước tao cũng tin vào tình_yêu chân_thành lắm , niềm tin chết rồi"
388,85,Other,bề_ngoài tỏ ra cứng_cỏi nhưng bên trong con chó đó luôn khao_khát tình_thương từ con_người
389,204,Other,để cưa cái bàn chớ làm_gì
390,1096,Enjoyment,nên gan ngỗng ăn ngon đó
391,481,Other,cúi xuống húp liền còn chờ gì nữa thằng chụp ảnh 
392,1850,Disgust,mày có gặm được củ cà_rốt đéo đâu mà chảnh choẹ với tao !
393,321,Enjoyment,ngôn lù thế hahaaa : ) ) ) đáng yêuc vãi
394,906,Sadness,liên_quan à . cr mày đéo thương mày đâu . nó có crush mới_rồi . 
395,1505,Disgust,chưa gì đã mất_dạy
396,917,Enjoyment,"nhớ lúc trước có thằng bạn học rất giỏi và đẹp_trai , lớp phó kỷ_luật lạnh_lùng và tàn_ác không thương sót ai , ghi hết vào_sổ . chỉ riêng mình là có_thể giật tập nó để chép bài và đánh nó không thương_tiếc mà nó vẫn im_lặng , không bao_giờ bị nó ghi tên vào_sổ . kiểm_tra quay phao nó giục bỏ và canh cô đưa bài cho chép"
397,1462,Sadness,"thanh_xuân của tớ gặp cậu rồi , 4 năm rồi , chỉ có_điều vẫn là 2 đường_thẳng song_song"
398,841,Sadness,: ( ( ( tôi vẫn chưa sẵn_sàng để đi học mà
399,1814,Disgust,này thì chu cái bản mỏ ra
400,676,Other,có những người chỉ cảm_thấy mình tồn_tại khi được chửi_bới .
401,1363,Enjoyment,nhớ hồi mình làm_đồng_nghiệp ghê : ) ) )
402,587,Anger,"ăn_hại zồi bắt em_gái nó dọn , quá_đáng lắm rồi đó"
403,832,Disgust,người đàn_ông quái_vật
404,306,Disgust,xuống thì xuống đựợc nhưng_mà bọn nó bảo là xã_hội_đen nó theo_dõi nó giết thì là xạo lờ . bọn nó dựng_chuyện câu thích đấy
405,1667,Surprise,"phim giật_gân , hấp_dẫn đấy"
406,1901,Surprise,diệu_kì quá
407,24,Fear,"per đang định đi chụp , thấy cái này sợ quá đéo đi_nữa"
408,595,Sadness,per ơ tao còn chưa kịp đến bắt_tay mà : ( (
409,217,Disgust,vẫn là cái thói đối tốt với người ngoài và làm đau người_thân quanh mình !
410,444,Enjoyment,"tháng 10 đến rồi , em đừng buồn nữa nhé ❤"
411,176,Other,nó không cắn đâu_đó là chó thường còn chủng_tộc ngáo này thì không biết
412,1477,Enjoyment,"còn tao nhé , hơi bị ngon"
413,631,Enjoyment,per nên mày hãy yên_tâm về mấy con nhện nhé : ) ) )
414,639,Other,hãy cứ hết_mình đi ... chứ chả bít được ngày_mai ra sao cả ) )
415,267,Enjoyment,"haha , , , sao không kêu tao .."
416,560,Enjoyment,per bếp thần_thánh thời sanh viên 
417,4,Other,lỗi tại thằng bán hàng
418,384,Other,môi_trường tù chưa cho nó cái nó cần rồi
419,1506,Enjoyment,hahaa nhìn mắc_cười vãi per
420,1557,Enjoyment,rất cá_tính : v
421,1510,Enjoyment,"kéo bấc mòn cả tay , ma nghĩ lai thấy nhớ thời đó nhỉ "
422,1204,Sadness,"động_lực là tình_yêu . vì sau khi chia_tay , tôi đã thấy mình vô_dụng trong một thời_gian dài ."
423,974,Enjoyment,chủ_tịch giả_vờ luyện vỏ và cái kết sấp_mặt luôn haha
424,762,Sadness,chồng tương_lai lại nuôi vợ thằng khác
425,1542,Anger,gặp em tao mà bị đánh như thế thì mấy đứa đánh có mà chuyển trường trốn luôn hoặc quỳ lạy_van xin tha : )
426,1135,Enjoyment,bư ̃ anh trước mới nghi ̉ xong tao đi đa ̀ nă ̃ người chơi 3 nga ̀ y xong vê ̀ kho ̉ em re = ) ) )
427,931,Other,per mẹ mà có cái này thì ngồi nói_chuyện cả ngày
428,151,Disgust,k phải tôi lùn mà . mấy người kia bị bệnh thừa xương ; ( )
429,1727,Enjoyment,"vừa lắm ... cho chừa nè , ahihi đồ ngốc "
430,1022,Other,bài_học ý_thức mất rất nhiều thời_gian và phải cần có biện_pháp mạnh .
431,1163,Disgust,tao ở chợ viềng 2 nam_trực đây . đông vãi chưởng . chen nhau suýt chết bẹp
432,186,Disgust,tát thẳng đi ... tởm
433,1018,Enjoyment,per ông_xã xem khúc nó kéo xe chở con chó nè : ) ) đọc bình_luận hài_hước ghê
434,1700,Surprise,ủa sao vụ này vong đòi có 5 triệu thôi á . không bị tù_tội gì sao ?
435,208,Other,cái bài hát dẫn đến mối tình đầu tiên
436,1920,Disgust,"muốn tiếp_thu giáo_dục phương tây thì tiếp_thu cho trọn , đừng nhặt vụn_vặt làm sai_lệch một thế_hệ tương_lai ."
437,1244,Disgust,nhảm vãi lồn
438,1059,Other,con gái không phải là người tham tiền tham trai đẹp tham này_nọ đâu nhé ... chẳng_qua họ cần tìm chỗ dựa thôi .
439,1291,Sadness,chỉ thấy dễ_thương và xinh khi crush thôi khi hết crush thì có cười nấy cười nữa cũng không có cảm_giác
440,1645,Disgust,hic không phải tiền của mình nên có_vẻ nhiều người xem nhẹ quá nhỉ . 580k to mà công_sức các thứ các thứ của chủ thớt chứ có đi xin đâu ? : ) )
441,935,Other,thế mày thích hiền_lành dài_dài rồi bùng_phát hay mày thích ngày đéo nào nó cũng nổi điên : ) )
442,958,Other,người anh_em thiện lành nhận bao tiền để viết bài này ?
443,30,Sadness,chời ơi mới chụp răng 2 bữa trước về không ngủ được tới nay luôn
444,752,Disgust,xấu vãi đái còn bày_đặt
445,860,Other,sao tao lại cười khi mà mẹ thằng này sắp nát mông đến_nơi nhỉ 
446,1307,Sadness,đau_lòng qá huhu
447,1084,Sadness,23 năm rồi tao còn chưa được đi chơi với bồ trung_thu lần nào cả : (
448,452,Enjoyment,thật dume nge yêu_thương gì đâu : ) ) bắn tim bụp bụp
449,565,Enjoyment,a đến sớm hơn nhé 
450,441,Other,"đúng luật thị_trường cung - cầu thôi . ai cấm các bác ra phố gửi xe , hoặc đi taxi đến . chui vào viện làm gì ?"
451,86,Enjoyment,"đầu mùa mà trên nhà tôi vải có 15k / 1kg , ăn tã từ đầu mùa "
452,118,Disgust,nhìn ảnh này tao lại thấy buồn_nôn
453,707,Sadness,chờ có người giận mà không được
454,1752,Surprise,ông này nội_công thâm_hậu nhảy lên gẫy cả cây_thế là té đít dầm xuống đất . tại hạ bái_phục
455,112,Disgust,và sau đó nó bảo đùa đấy và loan tin mày tỏ_tình nó cho tất_cả mng biết 
456,14,Enjoyment,yêu nghề chuẩn mẹ rồi
457,150,Fear,dạ cho em hỏi cái đường này ở đâu z ạ . để em đéo tới đây ạ . đm bước cái chắc tét háng
458,288,Disgust,"cái ly hương nó cũng cướp , hết_biết nói gì luôn . "
459,1936,Disgust,nhiều người ý_thức kém quá
460,484,Enjoyment,khi nào đón bé về nhà nhớ chụp đăng lên cho bọn tao coi dung_nhan thằng bé nha : vv
