,Unnamed: 0,Emotion,Sentence
461,1275,Enjoyment,không liên_quan nhưng sao mị thấy mông boss cong quá đi aaaa ~
462,1208,Enjoyment,nghe hay
463,1741,Surprise,per ác_quỷ ma sơ hay dã_man ý
464,1662,Disgust,ôi đất_nước tôi ... hở ra là bàn_thờ bát nhang 
465,798,Enjoyment,bây_giờ mình 56 tuổi vẫn dùng để bắn bọn chuột neo dình sơi chim cảnh rất hiệu_quả các bạn ơi
466,352,Enjoyment,chuẩn bài = ) ) ) )
467,575,Anger,per đừng có mà thân_thiết với tôi
468,1297,Disgust,và đéo tin được đứa nào
469,339,Disgust,thằng ăn ốc đéo phải trả tiền thằng đổ vỏ lại phải trả tiền …
470,217,Enjoyment,per có ai còn nhớ thời đầu băng xem đi xem_lại xuốt ngày không kakak
471,159,Other,góc chụp đẹp và ánh_sáng tốt
472,258,Disgust,"cái đoạn bôi_son nhìn vớ vẫn , nghĩ sao dùng xong mà nó còn nguyên . vớ vẫn"
473,273,Enjoyment,cảm_giác vừa uống cà_phê vừa hát mỗi ngày bình_an lắm
474,77,Other,"nên chọn thằng không học_bổng , vì thằng đó giàu hơn"
475,401,Fear,một đứa sợ sấm chớp không thích hình_ảnh này huhu
476,677,Disgust,"66 năm trời chỉ để ghi_danh kỷ_lục dzớ dzẩn , nhìn gớm chết với bất_tiện vãi chớ sướng ít chi chịu_đựng mấy chục năm trời"
477,535,Other,cảm_thấy nhột đít
478,684,Other,may thằng đó không nghe lời vợ
479,1631,Fear,vãi : ) ) độc đấy
480,1341,Enjoyment,con mong cụ cuộc_sống sẽ tốt hơn 
481,69,Other,nóng cỡ nào nhĩ
482,426,Other,dậy đi học đi con ơi
483,1900,Surprise,ông luôn biết trước thời_đại . 66 năm trước . ông biết mình sẽ được lập kỷ_lục thế_giới về bộ móng tay này . ông giỏi thật
484,726,Enjoyment,"tao khuyên mày , bật lên mr . siro lên mà nghe , đời sẽ vui_vẻ hơn = ) )"
485,471,Anger,ngon xuống đây nói_chuyện tử_tế với bố như 2 con chó xem
486,1094,Sadness,nếu không gãy đó la 1 bài quyền đẹp rồi : ( (
487,1704,Surprise,phải giăt ba tay luôn hả
488,1579,Sadness,chưa kịp đặt_chân đến chiêm_ngưỡng nó ...
489,843,Disgust,nhiều khi làm ks gặp khách hai lúa mệt vê ca lờ . ks không cho mang đồ sống đồ hải_sản lên phòng . tụi nó giấu trong balo mang lên tới khi lên dọn nhìn cái phòng muốn mửa
490,451,Anger,lũ này cho nghỉ_việc thay người khác còn bao_nhiêu người đi xin việc kìa xử_phạt thì trẻ cũng đã ăn rồi lũ mất nhân_tính
491,1481,Disgust,"chắc lại thấy tự_hào , tưởng thế_mà hay"
492,525,Other,vẫn hay mà
493,1872,Anger,ghét vãi nồi
494,700,Enjoyment,"bức ảnh rất đẹp , cám_ơn người chụp hình"
495,1516,Sadness,xem đi xem_lại mà khóc sướt_mướt 
496,782,Enjoyment,tình_yêu là một thứ cao_đẹp hãy trân_trọng nó .
497,1057,Enjoyment,chủ kiểu lol gì đáng yêu vãi ? ? : ) ) ) )
498,617,Enjoyment,"hai đứa chia_tay , tao nhảy vào ."
499,1765,Surprise,ho mạnh có_thể làm gãy xương sườn cơ à ? ?
500,1722,Enjoyment,"per thế_là 2 anh này chưa gặp tao rồi , = ) ) 7km nhé"
501,841,Anger,có người_yêu thì lo giữ đi mấy má khoe khoe cái buồi dume xem mà thấy tức vãi : ' ' >
502,1691,Anger,"điều_tra nguyên_nhân cái cái gì . vì hám lời nên coi_thường cong nhân , răn_đe chỉ béo tiền đút_lót"
503,1718,Disgust,ngu rốt là phải trả_giá bằg tiền_mặt . tàu nó chạy trên thanh day sắt chứ đánh lái cái gì
504,453,Sadness,buồn hơn thế_là đối_với 1 đứa con gái năm_lần_bảy_lượt chủ_động ib họ nhưng vẫn bị xem_thường ... xem mà đéo rep ... hết thương là vậy ... 
505,1276,Fear,tao lại sợ mày quá cơ : ) ) )
506,940,Enjoyment,tự_nhiên thấy cảm_động hic
507,560,Anger,điên mẹ rồi
508,1436,Disgust,tôi cũng đến chịu mấy thanh_niên có cái suy_nghĩ muốn làm con mèo .
509,91,Enjoyment,rất là hâm_mộ chị với tài nấu_ăn ngon lại có nét dịu_dàng rất tự_nhiên thật_sự thích ❤️
510,1628,Disgust,nó bất_ổn của đủ hay sao mà nhập thêm lũ chống_đối vào nữa : 3
511,389,Other,ko nên vì tất_cả do người_lớn sắp_đặt cả không nên cho lớp trẻ mất newnf móng
512,1471,Enjoyment,nhìn mặt ông thầy cay lắm : ) )
513,3,Other,mình đang bận việc mà có đứa nhây vậy là có đứa toè mỏ 
514,793,Enjoyment,nụ cười của tôi thiên_thần vãi
515,1449,Enjoyment,số hưởng rồi tránh sao nổi : d
516,920,Sadness,"t xin nhắc lại một lần nữa , đây là một câu_chuyện buồn nhé"
517,1880,Anger,"không có người làm thì cần đéo gì phải dọn , dume thấy thằng nào dải đập chết cụ nó đi"
518,1926,Enjoyment,"đi hát_văn nghệ cho trường nguyên cấp 1 , kiếm được kha_khá . cấp 2 vỡ_giọng , khỏi hát 藍"
519,64,Enjoyment,"ngày_trước đi mua cái này cho chó của đứa bạn thân . mà 2 thằng thử xong phê quá quyết_định mua mỗi đứa 1 cái , và chó 1 cái : ) )"
520,1136,Enjoyment,ra viện tăng chục cân : ) )
521,475,Enjoyment,"tau sẽ phun thuốc kích_thích , 2 nam nữa sẽ dài hơn ong nay ... sẽ được vào viện_bảo_tàng .. "
522,1710,Enjoyment,"hồi đó đã undercut , bảnh vãi ."
523,255,Fear,"thôi em sợ lắm , tha em bác"
524,964,Sadness,sao mình lại không xem được vậy admin 
525,356,Other,làm như là người tối cổ mà không biết . này là bếp từ phiên_bản đầu_tiên chứ gì
526,1266,Sadness,tuổi_thơ tôi toàn gặp những thằng mất dậy và toàn đánh nhau với chúng . tuổi_thơ nợ tôi quá nhiều
527,674,Enjoyment,cho đi là đáng quý . cảm_động vãi
528,1864,Enjoyment,mỗi lần bạn trai đi cắt tóc tao đều cảm_thấy an_tâm mấy phần
529,1252,Anger,đồ má một lũ óc chó này .. cả nước họ quá bức súc tụi may lũ chúng may phải đưa ra tử_hình hết lượt sống trật đất xã_hội
530,104,Other,per lý_do nhà tao dùng năng_lượng mặt_trời .. 
531,819,Disgust,nhìn ghét quá ? ? ? ?
532,1369,Enjoyment,em thấy nó đúng đấy chứ
533,436,Anger,"hỏi_thì_hỏi cho khôn , hỏi mà như vả thẳng vào mặt người ta : ) )"
534,338,Fear,"nguy_hiểm lắm , ngồi nhà lướt facebook thôi mà không cẩn_thận thì mất tim lúc_nào không biết"
535,475,Other,"chào em cô gái tháng 10 , em là nắng ấm giữa trời mùa thu ..."
536,754,Enjoyment,a độc_thân nè không có ai để nắm tay gọi là thử coi .. hihihi chúc em luon vui ve em nhé ...
537,255,Enjoyment,chủ quán này xinh gái lắm nha !
538,724,Other,vì nếu không có kẻ yếu thì chúng_ta không biết mình rất mạnh
539,1583,Enjoyment,xây 1 được 2 nhà : ) ) chủ nhà ấm vãi : ) )
540,766,Other,hẹn gặp lại ngày vào một ngày không xa chúc ngài thượng_lộ_bình_an
541,593,Enjoyment,quả_nhiên chồng_con nhà người ta đéo bao_giờ làm tao thất_vọng 
542,89,Other,k cần chuyển cũng sắp đi rồi admin ạ
543,1795,Enjoyment,tao không theo_dõi phim . xem bập_bõm mấy tập mới biết em nó là con gái  .
544,1850,Enjoyment,haha thì ra trên đời này tao không cu đơn đâu_đó vẫn có những đứa con_ghẻ như tao cùng bắt_tay chào_hỏi nhau nà
545,181,Fear,"chống mắt mà xem này khi bồ nói anh muốn đi tập gym thì dẹp ngay và luôn , măc công nó yêu thằng khác mất quá per"
546,996,Other,bố_mẹ là những người yêu ta vô_điều_kiện ...
547,768,Other,chuột nhìn thấy said : bố lại sợ mày quá cơ = ) ) )
548,806,Other,per mốt đừg có thiết_kế hay xây mấy cái kiểu như dị nhé hem > <
549,788,Sadness,còn gì đau_xót hơn 
550,1216,Other,làm cái đéo gì mà_lại lâm vào tình_huống như thế_này
551,1463,Sadness,"gập đúng người mà mình muốn thương , muốn yêu , muốn chăm_sóc . nhưng thật tiếc khi trong tay vẫn chưa có gì"
552,1665,Sadness,"chiến_tranh có gì vui đâu nhỉ , chỉ gây đâu thương"
553,626,Enjoyment,coi phim này xong thì nhỏ bạn tao bắt_chước giống vầy với crush nó . sau đó thì ... à mà đéo có sau đó nữa : v
554,1758,Surprise,200 triệu mà đủ sao
555,1677,Disgust,khi bạn lôi hết cảm_xúc ra viết thì lũ bạn thân lại coi là nhảm lol  dume
556,224,Disgust,thanh_niên hack mẹ nó từ đầu game . đánh_đấm con cặc . tội cho mấy rank con cày level
557,169,Enjoyment,uề ... lại li_hôn không thành_công ...  . t buồn_cười câu này quá per
558,1562,Disgust,cứ tưởng tao đùa à . hmm
559,334,Other,chỉ có những người sợ bạn giận bạn buồn thì giận lại mới có hiệu_nghiệm thôi
560,470,Other,tạm_biệt tổng_thống trump ! ! việt_nam hẹn gặp lại ngài !
561,144,Disgust,"tao tưởng con ê ́ ch . - . - nhìn lại thấy con quỷ này , hết đáng yêu rồi"
562,700,Other,đi lỗi phụ ấy . chắc bọn tao gần đấy mới biết nhiều lối phụ không tắc
563,209,Disgust,đag đói mà đợi ôg này làm cho ăn chắc nghỉ mẹ nó luôn . : 3
564,841,Enjoyment,"lâu rồi mới thấy trailer chất như lày , so excited"
565,1303,Sadness,"hắt_xì mệt quá , muốn bắn , muốn làm_việc : ("
566,1449,Sadness,vận may s cứ xua_đuổi mình hoài chứ có bao_giờ tự tìm đến đâu ? đen thôi chứ đỏ quên điii nha . đời_thường giết chết kẻ mộng mer như mình .
567,750,Enjoyment,cũng xinh mà ? ? lai cỏ có_lẽ sẽ khoẻ_mạnh và đỡ ngáo hơn ? ?
568,1135,Disgust,nhìn thấy nó cười trông giống thần_kinh vãi lồn 
569,811,Disgust,"đây là chỗ mấy đứa bây khoe_khoang yêu_đương đấy à , biết gió_mùa về rồi không ? ?"
570,1904,Enjoyment,sáng nay mình cũng gặp 1 anh công_an dễ_thương lắm
571,960,Enjoyment,_diễm quỳnh haha em không biết
572,1460,Enjoyment,chúc bạn thành_công < 3
573,365,Enjoyment,phim hay từng chi_tiết . nếu bạn tập_trung xem để_ý và hiểu từng chi_tiết thì bạn sẽ nể phục những người làm phim biết_chừng_nào .
574,928,Enjoyment,nhất_là lúc 16h chuẩn_bị đến giờ đá bóng . chất rơm đầy bếp cho nó mau chín 殺殺 yêu quá thời đó
575,1085,Enjoyment,xem video không buồn_cười lắm vì chửi thề quá_xá .. cơ_mà đọc bình_luận của các bạn cười đã luôn . kkkkk
576,1368,Sadness,ai bảo con trai yêu không nặng_tình ? : ' (
577,1273,Sadness,cay_đắng vãi 
578,56,Other,quan_trọng là nhiều tiền để rót trước
579,787,Enjoyment,sao có_thể từ_chối lời tỏ_tình dễ_thương thế_này ❤️❤️
580,1885,Enjoyment,haha giờ thấy thằng nào là cho ăn cây baton
581,655,Other,per xong có cưới nhau không 
582,502,Other,per cho chị vui_vẻ từ 7h sáng đến 4h45 chiều chứ hả 
583,892,Disgust,trừ điểm per
584,1340,Sadness,"moạ , mình nhà thanh_hoá mà đéo biết gì luôn @ @ : ( ( ( ("
585,867,Other,tao đi trợ_giảng học_sinh cũng dạy thầy_cô nói_chuyện ngoài múa quạt cmnl
586,1124,Enjoyment,cũng đỡ tắc hơn 1 tí
587,1056,Enjoyment,boss mắc bệnh nghiện vợ 藍藍
588,674,Sadness,"hồi xưa đi học mình ngồi gần lớp trưởng , tên này được cái rất ga_lăng với bạn gái trừ mình .. huhu .."
589,383,Other,chỉ thấy phối nhạc hay thôi chứ lời tao cảm_thấy nghe không có nghĩa lí gì luôn 
590,846,Disgust,"mẹ , suốt ngày xem ba cái ngôn tình này rồi n mơ_mộng . 25 rồi nha . nha nha nha"
591,1673,Disgust,cấp 3 là 1 thanh_xuân ám_ảnh = ) )
592,1789,Surprise,bài này hay quá
593,57,Other,chắc chỉ có nhật mới vậy ở vn thì tôi không quan_tâm ông mua_bán ra sao được giá tao mua_bán
594,1655,Disgust,tao biết tao mà đi gia_sư thì con nhà người ta sứt_đầu_mẻ_trán nên cũng không ham_hố dạy với chả dỗ gì : ) ) )
595,1130,Sadness,âu cũng là kiếp người . tại_sao ông trời lại đày_đoạ con_người ta đến như_vậy
596,836,Anger,con_bé bị tát trong hình là em_gái mình thì không biết mình sẽ làm gì bọn này nữa 
597,1632,Disgust,có loại này tồn_tại ở đây à
598,1423,Enjoyment,cuộc_sống là cho đi ❤ đôi_khi chỉ cần được thấy họ cười là bản_thân thấy vui rồi ..
599,592,Other,hôm_nay ol đến đây thôi dume 
600,532,Enjoyment,"bồ tao cũng đang đi cái này , từ nhà nó lên đây cỡ 2 tiếng mấy và dume nó bảo tao ngủ đi vì nó đi đến sáng : ) ) ) ) )"
601,1924,Surprise,wow tuổi_trẻ tài cao vkl = ) ) )
602,1044,Other,cố_gắng tinh_thần sẽ làm lại được
603,1182,Enjoyment,t không phàn_nàn . t sẽ cố_gắng giúp bố_mẹ có được nhiều hơn 
604,1649,Disgust,tôi cũng đi dạy . phụ_huynh còn thiếu 250k kêu chuyển thẻ . không biết mai_mốt chị còn nhớ mà chuyển cho mình nữa không đây
605,1269,Anger,tao mà là con đi xe cũ . tao vả thẳng mặt bà mặt lờ kia . méo cần biết đứa nào sai hay đúng . vả vỡ mồm rồi gọi con bà ra đây hốt xác . 蘭
606,509,Other,tối nay tập mai triển ? ?
607,931,Other,chủ em này không phải người nữa rồi
608,210,Other,này ai chả muốn haiz
609,1300,Disgust,per hình_như bài mày ngh hôm_nay . như cứt mai đừng mở nữa
610,75,Disgust,hóng mãi cuối_cùng bị cho leo cây 
611,1714,Disgust,đã mất xe còn bị bọn đường_sắt nó phạt cho . khổ lắm ngu hết phần thiên_hạ
612,1133,Enjoyment,éo biết sai hay đúng nhưng thanh_niên này chất .. bản_lĩnh bình_tĩnh ! !
613,79,Other,thằng nào dám đưa 9 / 10 số tiền nó có trong tay
614,500,Other,lâu lắm mình thấy lại nó
615,1317,Disgust,chuyện nhà người ta mà cứ thích bới cả lên 
616,802,Sadness,t nghe thấy nó nói gì tao chết liền
617,1686,Disgust,người việt mình tự hại nhau thôi . đừng đổi thừa cho trung_quốc .
618,400,Sadness,tội cho cô gái ; ( (
619,1027,Sadness,cay_đắng đến cùng_cực và hạnh_phúc đến tột_đỉnh . chỉ là mình có quyền lựa_chọn nó hay không thôi
620,738,Other,"học không phải vì bằng_cấp , học để lấy kiến_thức ."
621,259,Enjoyment,hí . dễ_thương quá
622,1785,Surprise,thế đéo nào cái hộp bé tý lại đựng được ba cái mũ nhỉ
623,1373,Enjoyment,nấu có cháy mới ngon : ) ) còn nước cơm hoà với đường thì toẹt vời
624,341,Enjoyment,ngoài mấy phim về vật_lý ra thì phim nào của ấn cũng có những ý_nghĩa sâu_sắc .
625,1409,Disgust,"hay_ho gì . 81 tỉ xây được bao_nhiêu nhà cho hộ nghèo , trẻ_em lang_thang cơ_nhỡ , trong khi đó dành 81 tỉ để bỏ nhau"
626,248,Enjoyment,per cố lên gần đến_nơi rồi . vào trong này mời nói_chuyện nhé . ngay cửa đền chính . có bãi gửi xe . hehe
627,1550,Sadness,"cải_tạo được , có tái_tạo được 100 % nguyên_trạng rồi sao ? giá_trị lịch_sử văn_hoá gần nghìn năm đã mất đi rồi : ( ("
628,1548,Disgust,"ôi con cô_giáo chủ_nhiệm , thằng bố_con mẹ bất_hợp_tác , những thành_phần ngu lol"
629,1205,Anger,bướng tao đập chết cụ mày
630,1621,Enjoyment,đấy mẹ thấy đơn_giản không = ) ) )
631,884,Enjoyment,đôi_khi hạnh_phúc chỉ là những điều giản_dị nhất mà chả ai nghĩ tới 
632,682,Disgust,"nhiều quán karaoke không nhận khách sinh_nhật vì rất mất vệ_sinh .. ăn bánh kem trét vào mặt nhau , vào tường , vào ghế .. phải nói là vô_học , mất vệ_sinh ."
633,55,Disgust, 2019 rồi xã_hội phát_triển kiểu gì vẫn còn lũ dòi bọ này nhì
634,980,Other,ăn cái này là nghiệp quật dữ lắm à nghen 
635,1950,Disgust,mấy thằng hải_phòng ngáo chó gây ra đây mà
636,716,Other,per có nên tiếp_tục vì đồng_nghiệp không chị nhể
637,76,Enjoyment,s tao lại muốn ăn cái này quá làm cho cay vào chua_ngọt với sốt me thêm đậu_phộng thề luôn 4kg tao ăn cũng hết
638,767,Enjoyment,vui quá ta ơi ......
639,1589,Enjoyment,nhưng nó giỏi và bản_lĩnh đó
640,1133,Sadness,nó cười với tất_cả mng trừ tao 
641,1555,Disgust,cô_giáo cũng ngu vãi !
642,1495,Enjoyment,nhìn bà cười thấy hạnh_phúc quá ❤️❤️
643,970,Enjoyment,"vì luật áp_dụng đối_với vụ án phân_chia tài_sản trên 4 tỷ thì mức án_phí là 0 , 01 % . suy ra vụ này trên 8 nghìn tỷ thì mức án_phí là 81 tỷ là đúng rồi ."
644,942,Enjoyment,tau đã được bà nội vá quần 
645,890,Surprise,thấy kết_luận án_phí đợt trước là 8 tỷ mà sao giờ đã thành 81 tỷ rồi ? ? ?
646,115,Disgust,mấy bạn nữ kêu cái mẹ gì vậy
647,944,Sadness,"bố bạn ý chửi nhẹ đấy , bố mình chửi là chỉ mong đầu_thai vào nhà khác "
648,1882,Anger,dume sao mày đánh tao
649,617,Other,ai sai người ấy chịu . đường là để đi nhà là để bán hàng . việc ai lấy_làm đừng bận_tâm
650,1260,Enjoyment,"vợ mình cũng thế , mấy lần đắp mặt_nạ doạ chồng : v được cái mình chơi game kinh_dị nhiều nên đếch sợ = ) )"
651,1329,Disgust,lớn rồi nên biết trân_trọng đừng suốt ngày phàn_nàn
652,1456,Enjoyment,per nhớ cái này không bây kk
653,564,Other,thì cứ cho nó đỗ xong bác gọi phường xuống giải_quyết cho nó cẩu đi là xong : ) )
654,196,Other,nhưng quan_trọng phải có cách xử_lý nước_thải của người_dân không được đổ ra sông nữa chứ không thì cũng vứt
655,347,Anger,mẹ nó cái trang nhổn làm . bố mới thay kính cường_lực hôm_qua mà bể rồi . mẹ chúng_mày
656,1043,Other,ngã xuống thì lại bảo là tự_tử do mâu thẫn với chủ
657,903,Enjoyment,ngưỡng_mộ mấy cậu vẽ đẹp quá
658,1755,Anger,đụ má nó quá_đáng
659,307,Fear,đã sợ chó rồi thì chớ lại còn bị đùa zai như này . ai sợ chó đã từng_trải sẽ hiểu : v
660,391,Fear,"mình nói thật nhìn từ trên cao xuống đã thấy chóng_mặt rồi , vãi"
661,1687,Surprise,mày ăn cái gì mà khôn vaiz thế
662,1949,Surprise,con mèo mặt diễn ghê thật
663,518,Anger,ngay thơ vô_số tội đã từng bị tụi bạn chơi_khăm kiểu này
664,742,Other,bếp dầu một thời để nhớ
665,1583,Sadness,pháp năm nay nhiều biến quá : ( (
666,610,Sadness,định tag anh vào nhưng chợt nhớ ra làm gì có anh nào 
667,1754,Enjoyment,per - chan đáng yêu zl = ) ) ) ) ) )
668,164,Other,vào sớm chút mới về được
669,549,Enjoyment,bên đây thấy yên_bình hơn nhỉ
670,1799,Enjoyment,nhất_định sẽ có một ngày tao sẽ thành_công và tự nói bản_thân rằng mày làm tốt lắm
671,1079,Enjoyment,vợ per nuôi tốt quá béo_tốt ra hẳn
672,1664,Enjoyment,"mà sếp cũng duyệt , cũng in rồi haha"
673,1867,Surprise,phản đòn hay đấy
674,847,Disgust,"per má cái con ất ơ này , tao thù nó vãi , hồi nhỏ bị nó rượt chạy muốn sứt dép , nó dai còn hơn chó nữa ."
675,621,Disgust,mày là bạn tội_đồ
676,568,Sadness,"công_nhận năm nay tiến_triển hơn , đợi 2 bà chị đi hẹn_hò về còn có scl mà ăn ké : v"
677,857,Enjoyment,"sống trong một gia_đình nhiều áp_lực và lúc_nào cũng chửi_bới như_vậy , tạo_hoá đã ban_tặng cho em bộ nhá khá là tươi để cân_bằng cuộc_sống"
678,1432,Disgust,ngu vãi
679,929,Sadness,"ko nói nhiều chỉ ủng_hộ anh per vì thấy thái_độ trước toà là hiểu anh per hoàn_toàn chân_chất , không có thủ_đoạn gì hết"
680,1171,Enjoyment,ưới gì honey của mình sau_này cũng thế
681,1290,Sadness,nhọc_lòng : ( ( (
682,881,Sadness,tao đã rất muốn làm_bạn tốt anh_em tri_kỉ với tụi hắn nhưng không ai muốn làm_bạn với tao - _ -
683,1689,Disgust,cơm tấm ở ngoài cũng như này . 
684,1779,Surprise,chất_liệu đỉnh quá
685,1486,Anger,dume lũ mất_dạy . bố_mẹ cho mày ăn_học để dơ ngón tay thối cho người anh_em thái_lan thế hả ? thắng cũng đâu cần phải làm thế ?
